index,question,answer
167,"A soccer team played 16 matches. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",12
168,"A hockey team played 24 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
169,"A baseball team played 26 games. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",15
170,"A soccer team played 20 matches. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
171,"A volleyball team played 18 matches. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",15
172,"A hockey team played 32 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",25
173,"A hockey team played 30 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
174,"A volleyball team played 20 matches. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
175,"A baseball team played 24 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",21
176,"A hockey team played 32 games. They won 22 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",27
177,"A hockey team played 20 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
178,"A basketball team played 20 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
179,"A hockey team played 30 games. They won 20 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",25
180,"A basketball team played 22 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
181,"A soccer team played 30 matches. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",16
182,"A hockey team played 30 games. They won 24 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",27
183,"A football team played 22 games. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",12
184,"A volleyball team played 26 matches. They won 20 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",23
185,"A basketball team played 16 games. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
186,"A volleyball team played 30 matches. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
187,"A volleyball team played 22 matches. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",19
188,"A soccer team played 18 matches. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",12
189,"A hockey team played 28 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",20
190,"A football team played 22 games. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",16
191,"A hockey team played 24 games. They won 20 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",22
192,"A hockey team played 22 games. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
193,"A hockey team played 22 games. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",16
194,"A hockey team played 32 games. They won 20 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",26
195,"A football team played 22 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
196,"A soccer team played 20 matches. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",16
197,"A volleyball team played 20 matches. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
198,"A hockey team played 32 games. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",21
199,"A football team played 18 games. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
200,"A volleyball team played 26 matches. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",19
201,"A soccer team played 18 matches. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
202,"A baseball team played 20 games. They won 14 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
203,"A hockey team played 30 games. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",19
204,"A soccer team played 18 matches. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
205,"A basketball team played 16 games. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",10
206,"A basketball team played 18 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",12
207,"A volleyball team played 26 matches. They won 22 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
208,"A volleyball team played 16 matches. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
209,"A basketball team played 30 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
210,"A hockey team played 22 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
211,"A volleyball team played 26 matches. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
212,"A baseball team played 30 games. They won 20 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",25
213,"A baseball team played 22 games. They won 14 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
214,"A baseball team played 32 games. They won 24 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",28
215,"A soccer team played 20 matches. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
216,"A hockey team played 16 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",11
217,"A baseball team played 28 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",20
218,"A volleyball team played 30 matches. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",16
219,"A volleyball team played 22 matches. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",15
220,"A basketball team played 32 games. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",20
221,"A hockey team played 20 games. They won 14 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
222,"A basketball team played 26 games. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
223,"A volleyball team played 32 matches. They won 28 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",30
224,"A hockey team played 24 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",21
225,"A football team played 16 games. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",9
226,"A basketball team played 24 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
227,"A football team played 30 games. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",23
228,"A football team played 26 games. They won 22 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
229,"A basketball team played 26 games. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
230,"A baseball team played 32 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",22
231,"A football team played 16 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",11
232,"A football team played 24 games. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
233,"A hockey team played 26 games. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
234,"A football team played 30 games. They won 14 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",22
235,"A baseball team played 22 games. They won 14 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
236,"A baseball team played 22 games. They won 14 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
237,"A football team played 18 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",15
238,"A hockey team played 20 games. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",12
239,"A baseball team played 24 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",15
240,"A soccer team played 16 matches. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
241,"A hockey team played 20 games. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
242,"A football team played 30 games. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",23
243,"A soccer team played 22 matches. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",16
244,"A football team played 18 games. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
245,"A baseball team played 28 games. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",15
246,"A soccer team played 20 matches. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
247,"A basketball team played 18 games. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",11
248,"A football team played 16 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
249,"A soccer team played 22 matches. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
250,"A soccer team played 18 matches. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",12
251,"A soccer team played 20 matches. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
252,"A hockey team played 22 games. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",16
253,"A hockey team played 26 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",19
254,"A football team played 18 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",12
255,"A hockey team played 24 games. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",16
256,"A baseball team played 24 games. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
257,"A baseball team played 28 games. They won 20 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
258,"A soccer team played 24 matches. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",21
259,"A football team played 30 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
260,"A hockey team played 30 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
261,"A basketball team played 22 games. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",15
262,"A soccer team played 30 matches. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
263,"A football team played 26 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",19
264,"A hockey team played 26 games. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
265,"A basketball team played 32 games. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
266,"A football team played 26 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",16
267,"A hockey team played 26 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",22
268,"A basketball team played 24 games. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
269,"A basketball team played 18 games. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",11
270,"A volleyball team played 26 matches. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",15
271,"A hockey team played 26 games. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",21
272,"A soccer team played 30 matches. They won 22 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",26
273,"A football team played 20 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",16
274,"A football team played 28 games. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",22
275,"A basketball team played 26 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",22
276,"A basketball team played 22 games. They won 14 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
277,"A basketball team played 18 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",12
278,"A soccer team played 30 matches. They won 14 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",22
279,"A hockey team played 28 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",23
280,"A basketball team played 28 games. They won 22 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",25
281,"A hockey team played 16 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
282,"A volleyball team played 20 matches. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
283,"A hockey team played 16 games. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",10
284,"A hockey team played 28 games. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",15
285,"A football team played 20 games. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",11
286,"A basketball team played 20 games. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
287,"A basketball team played 30 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
288,"A volleyball team played 18 matches. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
289,"A football team played 22 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
290,"A volleyball team played 28 matches. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",20
291,"A basketball team played 32 games. They won 20 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",26
292,"A football team played 16 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",11
293,"A football team played 28 games. They won 24 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",26
294,"A football team played 30 games. They won 26 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",28
295,"A volleyball team played 22 matches. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
296,"A football team played 28 games. They won 20 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
297,"A hockey team played 30 games. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
298,"A football team played 32 games. They won 24 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",28
299,"A hockey team played 30 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",21
300,"A baseball team played 32 games. They won 26 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",29
301,"A football team played 32 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",25
302,"A volleyball team played 26 matches. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
303,"A baseball team played 24 games. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
304,"A football team played 32 games. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",19
305,"A football team played 16 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
306,"A baseball team played 18 games. They won 10 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
307,"A football team played 30 games. They won 18 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
308,"A volleyball team played 24 matches. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
309,"A baseball team played 32 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",22
310,"A hockey team played 28 games. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",15
311,"A soccer team played 18 matches. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",15
312,"A baseball team played 22 games. They won 14 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
313,"A volleyball team played 22 matches. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
314,"A basketball team played 26 games. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
315,"A football team played 20 games. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",11
316,"A volleyball team played 20 matches. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",13
317,"A football team played 32 games. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
318,"A volleyball team played 26 matches. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",19
319,"A baseball team played 24 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",18
320,"A hockey team played 24 games. They won 16 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",20
321,"A baseball team played 16 games. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",10
322,"A volleyball team played 28 matches. They won 20 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",24
323,"A baseball team played 20 games. They won 4 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",12
324,"A soccer team played 20 matches. They won 8 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",14
325,"A baseball team played 30 games. They won 26 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",28
326,"A soccer team played 30 matches. They won 14 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",22
327,"A soccer team played 30 matches. They won 26 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",28
328,"A basketball team played 30 games. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",21
329,"A soccer team played 20 matches. They won 12 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",16
330,"A basketball team played 30 games. They won 20 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",25
331,"A soccer team played 18 matches. They won 2 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",10
332,"A volleyball team played 28 matches. They won 6 more than they lost. How many did they win? Please reason step by step, and put your final answer within \boxed{answer} as an integer.",17
